DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 16:01:29,13179,24,N,0,13119,25,N,0,13016,25,N,0,13172,24,N,0
08-05-2022 16:01:44,13175,24,N,0,13106,25,N,0,13016,25,N,0,13162,24,N,0
08-05-2022 16:01:59,13175,24,N,0,13106,25,N,0,13016,25,N,0,13162,24,N,0
08-05-2022 16:02:14,13225,24,N,0,13149,25,N,0,13046,25,N,0,13222,24,N,0
08-05-2022 16:02:29,13271,24,N,0,13179,25,N,0,13069,25,N,0,13251,24,N,0
08-05-2022 16:02:44,13304,24,N,0,13205,25,N,0,13089,25,N,0,13294,24,N,0
08-05-2022 16:02:59,13321,24,N,0,13222,25,N,0,13099,25,N,0,13308,24,N,0
08-05-2022 16:03:14,13344,24,N,0,13242,25,N,0,13122,25,N,0,13334,24,N,0
08-05-2022 16:03:29,13364,24,N,0,13258,25,N,0,13149,25,N,0,13351,24,N,0
08-05-2022 16:03:44,13381,24,N,0,13271,25,N,0,13159,25,N,0,13367,24,N,0
08-05-2022 16:03:59,13394,24,N,0,13285,25,N,0,13172,25,N,0,13381,24,N,0
08-05-2022 16:04:14,13424,24,N,0,13294,25,N,0,13185,25,N,0,13407,24,N,0
08-05-2022 16:04:29,13434,24,N,0,13308,25,N,0,13202,25,N,0,13417,24,N,0
08-05-2022 16:04:44,13453,24,N,0,13321,25,N,0,13215,25,N,0,13440,24,N,0
08-05-2022 16:04:59,13394,24,N,0,13294,25,N,0,13205,25,N,0,13381,24,N,0
08-05-2022 16:05:14,13354,25,N,0,13278,25,N,0,13189,25,N,0,13338,24,N,0
08-05-2022 16:05:29,13347,25,N,0,13271,25,N,0,13175,25,N,0,13321,25,N,0
08-05-2022 16:05:44,13410,25,N,0,13308,25,N,0,13208,25,N,0,13391,25,N,0
08-05-2022 16:05:59,13440,25,N,0,13338,25,N,0,13228,25,N,0,13424,25,N,0
08-05-2022 16:06:14,13467,25,N,0,13344,25,N,0,13248,25,N,0,13444,25,N,0
08-05-2022 16:06:29,13483,25,N,0,13364,25,N,0,13251,25,N,0,13467,25,N,0
08-05-2022 16:06:44,13503,25,N,0,13367,25,N,0,13268,25,N,0,13483,24,N,0
08-05-2022 16:06:59,13523,25,N,0,13381,25,N,0,13278,25,N,0,13497,24,N,0
08-05-2022 16:07:14,13533,25,N,0,13394,25,N,0,13294,25,N,0,13513,24,N,0
08-05-2022 16:07:29,13546,25,N,0,13410,25,N,0,13301,25,N,0,13526,24,N,0
08-05-2022 16:07:44,13540,24,N,0,13410,24,N,0,13308,25,N,0,13526,24,N,0
08-05-2022 16:07:59,13563,24,N,0,13424,24,N,0,13318,25,N,0,13550,24,N,0
08-05-2022 16:08:14,13576,24,N,0,13427,24,N,0,13338,25,N,0,13569,24,N,0
08-05-2022 16:08:29,13586,24,N,0,13440,24,N,0,13344,25,N,0,13586,24,N,0
08-05-2022 16:08:44,13599,24,N,0,13447,24,N,0,13347,25,N,0,13596,24,N,0
08-05-2022 16:08:59,13483,24,N,0,13394,24,N,0,13308,25,N,0,13453,24,N,0
08-05-2022 16:09:14,13440,24,N,0,13367,24,N,0,13294,25,N,0,13410,24,N,0
08-05-2022 16:09:29,13424,24,N,0,13351,24,N,0,13278,25,N,0,13381,24,N,0
08-05-2022 16:09:44,13410,24,N,0,13338,24,N,0,13265,25,N,0,13367,24,N,0
08-05-2022 16:09:59,13394,24,N,0,13334,24,N,0,13248,25,N,0,13367,24,N,0
08-05-2022 16:10:14,13394,24,N,0,13331,24,N,0,13248,25,N,0,13367,24,N,0
08-05-2022 16:10:29,13490,24,N,0,13394,25,N,0,13294,25,N,0,13457,24,N,0
08-05-2022 16:10:44,13520,24,N,0,13407,25,N,0,13301,25,N,0,13483,24,N,0
08-05-2022 16:10:59,13563,24,N,0,13437,25,N,0,13328,25,N,0,13533,24,N,0
08-05-2022 16:11:14,13573,24,N,0,13440,25,N,0,13344,25,N,0,13546,24,N,0
08-05-2022 16:11:29,13599,24,N,0,13453,24,N,0,13347,24,N,0,13569,24,N,0
08-05-2022 16:11:44,13513,24,N,0,13417,24,N,0,13334,24,N,0,13483,24,N,0
08-05-2022 16:11:59,13440,24,N,0,13367,24,N,0,13294,24,N,0,13394,24,N,0
08-05-2022 16:12:14,13427,24,N,0,13367,25,N,0,13291,24,N,0,13394,24,N,0
08-05-2022 16:12:29,13410,24,N,0,13338,24,N,0,13265,25,N,0,13367,24,N,0
08-05-2022 16:12:44,13394,24,N,0,13338,24,N,0,13265,25,N,0,13367,24,N,0
08-05-2022 16:12:59,13414,24,N,0,13344,24,N,0,13271,25,N,0,13371,24,N,0
08-05-2022 16:13:14,13473,24,N,0,13384,24,N,0,13298,25,N,0,13437,24,N,0
08-05-2022 16:13:29,13540,24,N,0,13424,25,N,0,13334,25,N,0,13510,24,N,0
08-05-2022 16:13:44,13559,24,N,0,13440,25,N,0,13338,25,N,0,13526,24,N,0
08-05-2022 16:13:59,13589,25,N,0,13457,25,N,0,13357,25,N,0,13556,24,N,0
08-05-2022 16:14:14,13603,25,N,0,13467,25,N,0,13367,25,N,0,13569,24,N,0
08-05-2022 16:14:29,13453,25,N,0,13381,25,N,0,13308,25,N,0,13410,24,N,0
08-05-2022 16:14:44,13440,25,N,0,13371,25,N,0,13294,25,N,0,13394,24,N,0
08-05-2022 16:14:59,13410,25,N,0,13351,25,N,0,13278,25,N,0,13367,24,N,0
08-05-2022 16:15:14,13404,25,N,0,13347,25,N,0,13265,25,N,0,13367,24,N,0
08-05-2022 16:15:29,13394,25,N,0,13338,25,N,0,13261,25,N,0,13351,24,N,0
08-05-2022 16:15:44,13394,25,N,0,13338,25,N,0,13265,25,N,0,13351,24,N,0
08-05-2022 16:15:59,13497,25,N,0,13404,25,N,0,13314,25,N,0,13463,24,N,0
08-05-2022 16:16:14,13530,25,N,0,13420,25,N,0,13324,25,N,0,13477,24,N,0
08-05-2022 16:16:29,13576,25,N,0,13453,25,N,0,13351,25,N,0,13540,24,N,0
08-05-2022 16:16:44,13609,25,N,0,13460,25,N,0,13361,25,N,0,13556,24,N,0
08-05-2022 16:16:59,13450,25,N,0,13381,25,N,0,13301,25,N,0,13407,24,N,0
08-05-2022 16:17:14,13427,25,N,0,13367,25,N,0,13294,25,N,0,13384,24,N,0
08-05-2022 16:17:29,13410,24,N,0,13351,25,N,0,13278,25,N,0,13367,24,N,0
08-05-2022 16:17:44,13394,24,N,0,13344,24,N,0,13265,25,N,0,13357,24,N,0
08-05-2022 16:17:59,13394,24,N,0,13344,24,N,0,13265,25,N,0,13354,24,N,0
08-05-2022 16:18:14,13457,24,N,0,13381,24,N,0,13294,25,N,0,13417,24,N,0
08-05-2022 16:18:29,13543,24,N,0,13437,24,N,0,13334,25,N,0,13497,24,N,0
08-05-2022 16:18:44,13576,24,N,0,13453,25,N,0,13347,25,N,0,13530,24,N,0
08-05-2022 16:18:59,13483,24,N,0,13410,25,N,0,13321,25,N,0,13440,24,N,0
08-05-2022 16:19:14,13453,24,N,0,13381,24,N,0,13298,25,N,0,13407,24,N,0
08-05-2022 16:19:29,13424,24,N,0,13367,24,N,0,13278,25,N,0,13381,24,N,0
08-05-2022 16:19:44,13410,24,N,0,13351,24,N,0,13278,25,N,0,13367,24,N,0
08-05-2022 16:19:59,13394,24,N,0,13341,24,N,0,13265,25,N,0,13351,24,N,0
08-05-2022 16:20:14,13394,24,N,0,13338,24,N,0,13265,25,N,0,13351,24,N,0
08-05-2022 16:20:29,13470,24,N,0,13394,24,N,0,13298,25,N,0,13424,24,N,0
08-05-2022 16:20:44,13516,24,N,0,13424,25,N,0,13328,25,N,0,13483,24,N,0
08-05-2022 16:20:59,13569,24,N,0,13453,25,N,0,13344,25,N,0,13526,24,N,0
08-05-2022 16:21:14,13596,25,N,0,13467,25,N,0,13361,25,N,0,13556,24,N,0
08-05-2022 16:21:29,13530,24,N,0,13440,25,N,0,13341,25,N,0,13483,24,N,0
08-05-2022 16:21:44,13467,24,N,0,13394,25,N,0,13311,25,N,0,13420,24,N,0
08-05-2022 16:21:59,13440,25,N,0,13381,25,N,0,13294,25,N,0,13394,24,N,0
08-05-2022 16:22:14,13424,25,N,0,13367,25,N,0,13291,25,N,0,13381,25,N,0
08-05-2022 16:22:29,13410,25,N,0,13351,25,N,0,13278,25,N,0,13367,25,N,0
08-05-2022 16:22:44,13394,25,N,0,13344,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:22:59,13394,25,N,0,13344,25,N,0,13265,25,N,0,13357,25,N,0
08-05-2022 16:23:14,13473,25,N,0,13397,25,N,0,13311,25,N,0,13440,25,N,0
08-05-2022 16:23:29,13553,25,N,0,13440,25,N,0,13344,25,N,0,13497,25,N,0
08-05-2022 16:23:44,13586,25,N,0,13467,25,N,0,13361,25,N,0,13540,25,N,0
08-05-2022 16:23:59,13612,25,N,0,13473,25,N,0,13367,25,N,0,13566,25,N,0
08-05-2022 16:24:14,13467,25,N,0,13394,25,N,0,13318,25,N,0,13424,25,N,0
08-05-2022 16:24:29,13440,25,N,0,13381,25,N,0,13294,25,N,0,13394,25,N,0
08-05-2022 16:24:44,13424,25,N,0,13367,25,N,0,13285,25,N,0,13381,25,N,0
08-05-2022 16:24:59,13410,25,N,0,13351,25,N,0,13278,25,N,0,13367,25,N,0
08-05-2022 16:25:14,13394,25,N,0,13347,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:25:29,13410,25,N,0,13351,25,N,0,13265,25,N,0,13367,25,N,0
08-05-2022 16:25:44,13467,25,N,0,13394,25,N,0,13308,25,N,0,13424,25,N,0
08-05-2022 16:25:59,13553,25,N,0,13444,25,N,0,13344,25,N,0,13513,25,N,0
08-05-2022 16:26:14,13599,25,N,0,13467,25,N,0,13361,25,N,0,13540,25,N,0
08-05-2022 16:26:29,13467,25,N,0,13397,25,N,0,13318,25,N,0,13424,25,N,0
08-05-2022 16:26:44,13440,25,N,0,13381,25,N,0,13294,25,N,0,13397,25,N,0
08-05-2022 16:26:59,13440,25,N,0,13381,25,N,0,13294,25,N,0,13394,25,N,0
08-05-2022 16:27:14,13410,25,N,0,13351,25,N,0,13278,25,N,0,13367,25,N,0
08-05-2022 16:27:29,13410,25,N,0,13351,25,N,0,13278,25,N,0,13367,25,N,0
08-05-2022 16:27:44,13394,25,N,0,13344,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:27:59,13394,25,N,0,13347,25,N,0,13265,25,N,0,13357,25,N,0
08-05-2022 16:28:14,13513,25,N,0,13424,25,N,0,13324,25,N,0,13470,25,N,0
08-05-2022 16:28:29,13540,25,N,0,13440,25,N,0,13341,25,N,0,13497,25,N,0
08-05-2022 16:28:44,13513,25,N,0,13427,25,N,0,13338,25,N,0,13467,25,N,0
08-05-2022 16:28:59,13480,25,N,0,13410,25,N,0,13318,25,N,0,13430,25,N,0
08-05-2022 16:29:14,13437,25,N,0,13371,25,N,0,13294,25,N,0,13381,25,N,0
08-05-2022 16:29:29,13424,25,N,0,13367,25,N,0,13294,25,N,0,13381,25,N,0
08-05-2022 16:29:44,13410,25,N,0,13351,25,N,0,13271,25,N,0,13367,25,N,0
08-05-2022 16:29:59,13394,25,N,0,13347,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:30:14,13417,25,N,0,13351,25,N,0,13271,25,N,0,13367,25,N,0
08-05-2022 16:30:29,13457,25,N,0,13394,25,N,0,13294,25,N,0,13410,25,N,0
08-05-2022 16:30:44,13559,25,N,0,13453,25,N,0,13344,25,N,0,13513,25,N,0
08-05-2022 16:30:59,13583,25,N,0,13460,25,N,0,13357,25,N,0,13526,25,N,0
08-05-2022 16:31:14,13483,25,N,0,13410,25,N,0,13321,25,N,0,13440,25,N,0
08-05-2022 16:31:29,13460,25,N,0,13394,25,N,0,13308,25,N,0,13410,25,N,0
08-05-2022 16:31:44,13424,25,N,0,13374,25,N,0,13294,25,N,0,13381,25,N,0
08-05-2022 16:31:59,13420,25,N,0,13367,25,N,0,13288,25,N,0,13381,25,N,0
08-05-2022 16:32:14,13407,25,N,0,13351,25,N,0,13271,25,N,0,13364,25,N,0
08-05-2022 16:32:29,13394,25,N,0,13347,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:32:44,13404,25,N,0,13351,25,N,0,13265,25,N,0,13367,25,N,0
08-05-2022 16:32:59,13467,25,N,0,13394,25,N,0,13298,25,N,0,13424,25,N,0
08-05-2022 16:33:14,13563,25,N,0,13450,25,N,0,13344,25,N,0,13510,25,N,0
08-05-2022 16:33:29,13596,25,N,0,13470,25,N,0,13367,25,N,0,13540,25,N,0
08-05-2022 16:33:44,13513,25,N,0,13424,25,N,0,13338,25,N,0,13453,25,N,0
08-05-2022 16:33:59,13467,25,N,0,13394,25,N,0,13308,25,N,0,13420,25,N,0
08-05-2022 16:34:14,13440,25,N,0,13381,25,N,0,13294,25,N,0,13394,25,N,0
08-05-2022 16:34:29,13424,25,N,0,13367,25,N,0,13285,25,N,0,13381,25,N,0
08-05-2022 16:34:44,13410,25,N,0,13354,25,N,0,13278,25,N,0,13367,25,N,0
08-05-2022 16:34:59,13404,25,N,0,13351,25,N,0,13268,25,N,0,13357,25,N,0
08-05-2022 16:35:14,13394,25,N,0,13341,25,N,0,13261,25,N,0,13351,25,N,0
08-05-2022 16:35:29,13394,25,N,0,13347,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:35:44,13500,25,N,0,13414,25,N,0,13294,25,N,0,13410,25,N,0
08-05-2022 16:35:59,13556,25,N,0,13453,25,N,0,13344,25,N,0,13506,25,N,0
08-05-2022 16:36:14,13513,25,N,0,13427,25,N,0,13334,25,N,0,13546,25,N,0
08-05-2022 16:36:29,13457,25,N,0,13394,25,N,0,13308,25,N,0,13410,25,N,0
08-05-2022 16:36:44,13437,25,N,0,13374,25,N,0,13294,25,N,0,13387,25,N,0
08-05-2022 16:36:59,13424,25,N,0,13367,25,N,0,13278,25,N,0,13381,25,N,0
08-05-2022 16:37:14,13410,25,N,0,13354,25,N,0,13271,25,N,0,13367,25,N,0
08-05-2022 16:37:29,13394,25,N,0,13347,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:37:44,13394,25,N,0,13344,25,N,0,13265,25,N,0,13351,25,N,0
08-05-2022 16:37:59,13410,25,N,0,13351,25,N,0,13265,25,N,0,13367,25,N,0
08-05-2022 16:38:14,13420,25,N,0,13364,25,N,0,13271,25,N,0,13381,25,N,0
08-05-2022 16:38:29,13420,25,N,0,13354,25,N,0,13268,25,N,0,13371,25,N,0
08-05-2022 16:38:44,13417,25,N,0,13354,25,N,0,13261,25,N,0,13367,25,N,0
08-05-2022 16:38:59,13417,25,N,0,13351,25,N,0,13265,25,N,0,13367,25,N,0
08-05-2022 16:39:14,13410,25,N,0,13351,25,N,0,13265,25,N,0,13367,25,N,0
08-05-2022 16:39:29,13410,25,N,0,13351,25,N,0,13261,25,N,0,13367,25,N,0
08-05-2022 16:39:44,13404,25,N,0,13347,25,N,0,13265,25,N,0,13364,24,N,0
08-05-2022 16:39:59,13407,24,N,0,13344,25,N,0,13258,25,N,0,13364,24,N,0
08-05-2022 16:40:14,13400,24,N,0,13344,25,N,0,13251,25,N,0,13357,24,N,0
08-05-2022 16:40:29,13387,24,N,0,13334,25,N,0,13248,25,N,0,13338,24,N,0
08-05-2022 16:40:44,13381,24,N,0,13321,25,N,0,13235,25,N,0,13338,24,N,0
08-05-2022 16:40:59,13367,24,N,0,13318,25,N,0,13232,25,N,0,13321,24,N,0
08-05-2022 16:41:14,13367,24,N,0,13318,25,N,0,13232,25,N,0,13321,24,N,0
08-05-2022 16:41:29,13367,24,N,0,13318,25,N,0,13235,25,N,0,13334,24,N,0
08-05-2022 16:41:44,13367,24,N,0,13318,25,N,0,13225,25,N,0,13328,24,N,0
08-05-2022 16:41:59,13367,25,N,0,13311,25,N,0,13222,25,N,0,13321,24,N,0
08-05-2022 16:42:14,13367,24,N,0,13308,25,N,0,13222,25,N,0,13321,24,N,0
08-05-2022 16:42:30,13367,24,N,0,13308,25,N,0,13222,24,N,0,13321,24,N,0
08-05-2022 16:42:45,13367,24,N,0,13308,25,N,0,13222,24,N,0,13321,24,N,0
08-05-2022 16:43:00,13367,24,N,0,13308,25,N,0,13222,24,N,0,13321,24,N,0
08-05-2022 16:43:15,13367,24,N,0,13308,25,N,0,13222,24,N,0,13321,24,N,0
08-05-2022 16:43:30,13278,24,N,0,13238,24,N,0,13159,24,N,0,13248,24,N,0
08-05-2022 16:43:45,13261,24,N,0,13222,25,N,0,13136,24,N,0,13222,24,N,0
08-05-2022 16:44:00,13198,24,N,0,13162,25,N,0,13073,24,N,0,13162,24,N,0
08-05-2022 16:44:15,13189,24,N,0,13142,25,N,0,13059,24,N,0,13149,24,N,0
08-05-2022 16:44:30,13126,24,N,0,13089,25,N,0,12993,24,N,0,13099,24,N,0
08-05-2022 16:44:45,13109,24,N,0,13076,25,N,0,12980,24,N,0,13089,24,N,0
08-05-2022 16:45:00,13056,24,N,0,13016,25,N,0,12917,24,N,0,13030,24,N,0
08-05-2022 16:45:15,13039,24,N,0,13010,25,N,0,12904,24,N,0,13026,24,N,0
08-05-2022 16:45:30,12983,24,N,0,12950,24,N,0,12841,24,N,0,12973,24,N,0
08-05-2022 16:45:45,12973,24,N,0,12933,25,N,0,12831,24,N,0,12957,24,N,0
08-05-2022 16:46:00,12920,24,N,0,12884,24,N,0,12781,24,N,0,12910,24,N,0
08-05-2022 16:46:15,12900,24,N,0,12874,24,N,0,12761,25,N,0,12904,24,N,0
08-05-2022 16:46:30,12857,24,N,0,12834,24,N,0,12721,25,N,0,12867,24,N,0
08-05-2022 16:46:45,12844,24,N,0,12818,25,N,0,12702,25,N,0,12857,24,N,0
08-05-2022 16:47:00,12814,24,N,0,12784,25,N,0,12675,25,N,0,12818,24,N,0
08-05-2022 16:47:15,12801,25,N,0,12765,25,N,0,12662,25,N,0,12808,24,N,0
08-05-2022 16:47:30,12768,25,N,0,12735,25,N,0,12629,25,N,0,12781,24,N,0
08-05-2022 16:47:45,12755,25,N,0,12728,25,N,0,12612,25,N,0,12771,24,N,0
08-05-2022 16:48:00,12728,25,N,0,12695,25,N,0,12589,25,N,0,12748,24,N,0
08-05-2022 16:48:15,12712,25,N,0,12682,25,N,0,12582,25,N,0,12735,24,N,0
08-05-2022 16:48:30,12692,25,N,0,12662,25,N,0,12559,25,N,0,12712,24,N,0
08-05-2022 16:48:45,12685,25,N,0,12642,25,N,0,12546,25,N,0,12695,24,N,0
08-05-2022 16:49:00,12659,25,N,0,12632,25,N,0,12523,25,N,0,12682,24,N,0
08-05-2022 16:49:15,12755,25,N,0,12712,25,N,0,12609,25,N,0,12768,24,N,0
08-05-2022 16:49:30,12669,25,N,0,12635,25,N,0,12526,25,N,0,12685,24,N,0
08-05-2022 16:49:45,12642,25,N,0,12612,25,N,0,12516,25,N,0,12662,24,N,0
08-05-2022 16:50:00,12632,25,N,0,12592,25,N,0,12496,25,N,0,12639,24,N,0
08-05-2022 16:50:15,12616,25,N,0,12589,25,N,0,12486,25,N,0,12639,24,N,0
08-05-2022 16:50:30,12612,25,N,0,12572,25,N,0,12486,25,N,0,12625,24,N,0
08-05-2022 16:50:45,12669,25,N,0,12639,25,N,0,12549,25,N,0,12695,24,N,0
08-05-2022 16:51:00,12705,25,N,0,12662,25,N,0,12569,25,N,0,12715,24,N,0
08-05-2022 16:51:15,12685,25,N,0,12652,25,N,0,12563,25,N,0,12712,25,N,0
08-05-2022 16:51:30,12712,25,N,0,12675,25,N,0,12579,25,N,0,12728,24,N,0
08-05-2022 16:51:45,12718,25,N,0,12682,25,N,0,12586,25,N,0,12735,24,N,0
08-05-2022 16:52:00,12721,24,N,0,12682,25,N,0,12589,25,N,0,12735,24,N,0
08-05-2022 16:52:15,12725,24,N,0,12685,25,N,0,12589,25,N,0,12738,24,N,0
08-05-2022 16:52:30,12735,24,N,0,12695,25,N,0,12592,25,N,0,12755,24,N,0
08-05-2022 16:52:45,12735,24,N,0,12695,25,N,0,12596,25,N,0,12748,24,N,0
08-05-2022 16:53:00,12728,25,N,0,12688,25,N,0,12592,25,N,0,12745,24,N,0
08-05-2022 16:53:15,12708,25,N,0,12678,25,N,0,12572,25,N,0,12725,24,N,0
08-05-2022 16:53:30,12735,24,N,0,12695,25,N,0,12599,25,N,0,12751,24,N,0
08-05-2022 16:53:45,12738,24,N,0,12695,25,N,0,12606,25,N,0,12755,24,N,0
08-05-2022 16:54:00,12738,24,N,0,12705,25,N,0,12602,25,N,0,12758,24,N,0
08-05-2022 16:54:15,12738,24,N,0,12705,25,N,0,12609,25,N,0,12755,24,N,0
08-05-2022 16:54:30,12741,25,N,0,12712,25,N,0,12606,25,N,0,12761,24,N,0
08-05-2022 16:54:45,12741,25,N,0,12708,25,N,0,12609,25,N,0,12758,24,N,0
08-05-2022 16:55:00,12728,24,N,0,12685,25,N,0,12589,25,N,0,12741,24,N,0
08-05-2022 16:55:15,12712,25,N,0,12678,25,N,0,12582,25,N,0,12735,24,N,0
08-05-2022 16:55:30,12712,25,N,0,12678,25,N,0,12586,25,N,0,12731,24,N,0
08-05-2022 16:55:45,12705,25,N,0,12675,25,N,0,12572,25,N,0,12725,25,N,0
08-05-2022 16:56:00,12715,25,N,0,12682,25,N,0,12582,25,N,0,12735,25,N,0
08-05-2022 16:56:15,12702,25,N,0,12669,25,N,0,12566,25,N,0,12715,24,N,0
08-05-2022 16:56:30,12692,25,N,0,12662,25,N,0,12559,25,N,0,12712,24,N,0
08-05-2022 16:56:45,12702,24,N,0,12665,25,N,0,12566,25,N,0,12718,24,N,0
08-05-2022 16:57:00,12712,24,N,0,12672,25,N,0,12576,25,N,0,12725,24,N,0
08-05-2022 16:57:15,12695,25,N,0,12662,25,N,0,12559,25,N,0,12715,24,N,0
08-05-2022 16:57:30,12652,24,N,0,12612,25,N,0,12526,25,N,0,12669,24,N,0
08-05-2022 16:57:45,12698,24,N,0,12669,25,N,0,12566,25,N,0,12718,24,N,0
08-05-2022 16:58:00,12705,24,N,0,12665,25,N,0,12566,25,N,0,12718,24,N,0
08-05-2022 16:58:15,12708,25,N,0,12678,25,N,0,12566,25,N,0,12728,24,N,0
08-05-2022 16:58:30,12708,25,N,0,12678,25,N,0,12572,25,N,0,12728,24,N,0
08-05-2022 16:58:45,12712,25,N,0,12678,25,N,0,12569,25,N,0,12728,24,N,0
08-05-2022 16:59:00,12698,25,N,0,12665,25,N,0,12566,25,N,0,12715,24,N,0
08-05-2022 16:59:15,12698,25,N,0,12672,25,N,0,12566,25,N,0,12718,24,N,0
08-05-2022 16:59:30,12702,25,N,0,12672,25,N,0,12566,25,N,0,12725,24,N,0
08-05-2022 16:59:45,12708,25,N,0,12672,25,N,0,12572,25,N,0,12721,24,N,0
08-05-2022 17:00:00,12708,25,N,0,12678,25,N,0,12566,25,N,0,12725,24,N,0
08-05-2022 17:00:15,12721,25,N,0,12685,25,N,0,12582,25,N,0,12738,24,N,0
08-05-2022 17:00:30,12712,25,N,0,12682,25,N,0,12579,25,N,0,12735,24,N,0
08-05-2022 17:00:45,12698,25,N,0,12672,25,N,0,12566,25,N,0,12718,24,N,0
08-05-2022 17:01:00,12695,25,N,0,12665,25,N,0,12559,25,N,0,12715,25,N,0
08-05-2022 17:01:15,12672,25,N,0,12649,25,N,0,12539,25,N,0,12695,25,N,0
08-05-2022 17:01:30,12662,25,N,0,12639,25,N,0,12529,25,N,0,12688,25,N,0
08-05-2022 17:01:45,12639,25,N,0,12616,25,N,0,12503,25,N,0,12665,25,N,0
08-05-2022 17:02:00,12665,25,N,0,12632,25,N,0,12526,25,N,0,12685,25,N,0
08-05-2022 17:02:15,12662,25,N,0,12635,25,N,0,12533,25,N,0,12685,25,N,0
08-05-2022 17:02:30,12669,25,N,0,12639,25,N,0,12533,25,N,0,12688,25,N,0
08-05-2022 17:02:45,12662,25,N,0,12635,25,N,0,12526,25,N,0,12685,25,N,0
08-05-2022 17:03:00,12662,25,N,0,12639,25,N,0,12526,25,N,0,12688,25,N,0
08-05-2022 17:03:15,12695,25,N,0,12665,25,N,0,12566,25,N,0,12718,25,N,0
08-05-2022 17:03:30,12705,25,N,0,12669,25,N,0,12566,25,N,0,12725,25,N,0
08-05-2022 17:03:45,12712,25,N,0,12685,25,N,0,12566,25,N,0,12735,25,N,0
08-05-2022 17:04:00,12721,25,N,0,12682,25,N,0,12576,25,N,0,12731,25,N,0
08-05-2022 17:04:15,12718,25,N,0,12688,25,N,0,12582,25,N,0,12738,25,N,0
08-05-2022 17:04:30,12721,25,N,0,12688,25,N,0,12579,25,N,0,12741,25,N,0
08-05-2022 17:04:45,12725,25,N,0,12685,25,N,0,12582,25,N,0,12738,25,N,0
08-05-2022 17:05:00,12725,25,N,0,12688,25,N,0,12582,25,N,0,12738,25,N,0
08-05-2022 17:05:15,12725,25,N,0,12692,25,N,0,12582,25,N,0,12738,25,N,0
08-05-2022 17:05:30,12725,25,N,0,12688,25,N,0,12579,25,N,0,12741,25,N,0
08-05-2022 17:05:45,12725,25,N,0,12688,25,N,0,12582,25,N,0,12745,25,N,0
08-05-2022 17:06:00,12718,25,N,0,12688,25,N,0,12576,25,N,0,12741,25,N,0
08-05-2022 17:06:15,12721,25,N,0,12695,25,N,0,12579,25,N,0,12741,25,N,0
08-05-2022 17:06:30,12725,25,N,0,12692,25,N,0,12579,25,N,0,12741,25,N,0
08-05-2022 17:06:45,12725,25,N,0,12695,25,N,0,12586,25,N,0,12741,25,N,0
08-05-2022 17:07:00,12745,25,N,0,12712,25,N,0,12596,25,N,0,12768,25,N,0
08-05-2022 17:07:15,12755,25,N,0,12725,25,N,0,12609,25,N,0,12778,25,N,0
08-05-2022 17:07:30,12745,25,N,0,12712,25,N,0,12596,25,N,0,12761,25,N,0
08-05-2022 17:07:45,12765,25,N,0,12728,25,N,0,12612,25,N,0,12784,25,N,0
08-05-2022 17:08:00,12768,25,N,0,12735,25,N,0,12616,25,N,0,12784,25,N,0
08-05-2022 17:08:15,12768,25,N,0,12735,25,N,0,12619,25,N,0,12784,25,N,0
08-05-2022 17:08:30,12768,25,N,0,12731,25,N,0,12619,25,N,0,12784,25,N,0
08-05-2022 17:08:45,12768,25,N,0,12735,25,N,0,12622,25,N,0,12784,25,N,0
08-05-2022 17:09:00,12774,25,N,0,12731,25,N,0,12625,25,N,0,12784,25,N,0
08-05-2022 17:09:15,12765,25,N,0,12731,25,N,0,12622,25,N,0,12784,25,N,0
08-05-2022 17:09:30,12771,25,N,0,12728,25,N,0,12622,25,N,0,12784,25,N,0
08-05-2022 17:09:45,12768,25,N,0,12735,25,N,0,12616,25,N,0,12784,25,N,0
08-05-2022 17:10:00,12771,25,N,0,12735,25,N,0,12612,25,N,0,12791,25,N,0
08-05-2022 17:10:15,12771,25,N,0,12735,25,N,0,12619,25,N,0,12784,25,N,0
08-05-2022 17:10:30,12761,25,N,0,12738,25,N,0,12616,25,N,0,12791,25,N,0
08-05-2022 17:10:45,12774,25,N,0,12735,25,N,0,12619,25,N,0,12784,25,N,0
08-05-2022 17:11:00,12761,25,N,0,12738,25,N,0,12616,25,N,0,12788,25,N,0
08-05-2022 17:11:15,12765,25,N,0,12735,25,N,0,12622,25,N,0,12784,25,N,0
08-05-2022 17:11:30,12768,25,N,0,12738,25,N,0,12622,25,N,0,12788,25,N,0
08-05-2022 17:11:45,12771,25,N,0,12738,25,N,0,12616,25,N,0,12784,25,N,0
