DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 10:17:34,13089,17,N,0,13046,17,N,0,12907,17,N,0,12917,17,N,0
12-05-2022 10:17:49,13092,17,N,0,13046,17,N,0,12904,17,N,0,12917,17,N,0
12-05-2022 10:18:04,13089,17,N,0,13046,17,N,0,12910,17,N,0,12917,17,N,0
12-05-2022 10:18:19,13099,17,N,0,13046,17,N,0,12904,17,N,0,12924,17,N,0
12-05-2022 10:18:34,13099,17,N,0,13046,17,N,0,12910,17,N,0,12930,17,N,0
12-05-2022 10:18:49,13099,17,N,0,13049,17,N,0,12910,17,N,0,12927,17,N,0
12-05-2022 10:19:04,13099,17,N,0,13046,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:19:19,13102,17,N,0,13046,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:19:34,13102,17,N,0,13046,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:19:49,13102,17,N,0,13053,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:20:04,13102,17,N,0,13053,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:20:19,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:20:34,13102,17,N,0,13059,17,N,0,12917,17,N,0,12930,17,N,0
12-05-2022 10:20:49,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 10:21:04,13106,17,N,0,13059,17,N,0,12924,17,N,0,12930,17,N,0
12-05-2022 10:21:19,13112,17,N,0,13059,17,N,0,12917,17,N,0,12940,17,N,0
12-05-2022 10:21:34,13119,17,N,0,13059,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 10:21:49,13116,17,N,0,13059,17,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 10:22:04,13119,17,N,0,13059,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 10:22:19,13119,17,N,0,13066,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 10:22:34,13119,17,N,0,13073,17,N,0,12930,17,N,0,12947,17,N,0
12-05-2022 10:22:49,13119,17,N,0,13076,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 10:23:04,13119,17,N,0,13076,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 10:23:19,13119,17,N,0,13076,17,N,0,12930,17,N,0,12950,17,N,0
12-05-2022 10:23:34,13119,17,N,0,13076,17,N,0,12930,17,N,0,12947,17,N,0
12-05-2022 10:23:49,13129,17,N,0,13076,17,N,0,12933,17,N,0,12953,17,N,0
12-05-2022 10:24:04,13126,17,N,0,13076,17,N,0,12930,17,N,0,12957,17,N,0
12-05-2022 10:24:19,13129,17,N,0,13076,17,N,0,12940,17,N,0,12957,17,N,0
12-05-2022 10:24:34,13129,17,N,0,13076,17,N,0,12940,17,N,0,12957,17,N,0
12-05-2022 10:24:49,13132,17,N,0,13076,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:25:04,13132,17,N,0,13079,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:25:19,13132,17,N,0,13076,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:25:34,13132,17,N,0,13086,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:25:49,13132,17,N,0,13083,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:26:04,13132,17,N,0,13086,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:26:19,13132,17,N,0,13089,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:26:34,13132,17,N,0,13089,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:26:49,13132,17,N,0,13089,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:27:04,13132,17,N,0,13089,17,N,0,12943,17,N,0,12957,17,N,0
12-05-2022 10:27:19,13132,17,N,0,13089,17,N,0,12947,17,N,0,12960,17,N,0
12-05-2022 10:27:34,13142,17,N,0,13089,17,N,0,12947,17,N,0,12967,17,N,0
12-05-2022 10:27:49,13136,17,N,0,13089,17,N,0,12947,17,N,0,12973,17,N,0
12-05-2022 10:28:04,13142,17,N,0,13089,17,N,0,12950,17,N,0,12970,17,N,0
12-05-2022 10:28:19,13145,17,N,0,13089,17,N,0,12950,17,N,0,12973,17,N,0
12-05-2022 10:28:34,13145,17,N,0,13089,17,N,0,12953,17,N,0,12970,17,N,0
12-05-2022 10:28:49,13145,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:29:04,13149,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:29:19,13149,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:29:34,13145,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:29:49,13149,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:30:04,13149,17,N,0,13089,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:30:19,13149,17,N,0,13096,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:30:34,13149,17,N,0,13096,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:30:49,13149,17,N,0,13096,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:31:04,13149,17,N,0,13096,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:31:19,13149,17,N,0,13102,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:31:34,13149,17,N,0,13102,17,N,0,12957,17,N,0,12973,17,N,0
12-05-2022 10:31:49,13149,17,N,0,13102,17,N,0,12957,17,N,0,12980,17,N,0
12-05-2022 10:32:04,13149,17,N,0,13102,17,N,0,12960,17,N,0,12980,17,N,0
12-05-2022 10:32:19,13149,17,N,0,13102,17,N,0,12957,17,N,0,12977,17,N,0
12-05-2022 10:32:34,13149,17,N,0,13102,17,N,0,12957,17,N,0,12980,17,N,0
12-05-2022 10:32:49,13155,17,N,0,13102,17,N,0,12967,17,N,0,12983,17,N,0
12-05-2022 10:33:04,13159,17,N,0,13102,17,N,0,12967,17,N,0,12986,17,N,0
12-05-2022 10:33:19,13159,17,N,0,13102,17,N,0,12967,17,N,0,12986,17,N,0
12-05-2022 10:33:34,13162,17,N,0,13102,17,N,0,12970,17,N,0,12986,17,N,0
12-05-2022 10:33:49,13162,17,N,0,13102,17,N,0,12973,17,N,0,12986,17,N,0
12-05-2022 10:34:04,13162,17,N,0,13102,17,N,0,12973,17,N,0,12986,17,N,0
12-05-2022 10:34:19,13162,17,N,0,13106,17,N,0,12973,17,N,0,12986,17,N,0
12-05-2022 10:34:34,13162,17,N,0,13102,17,N,0,12970,17,N,0,12986,17,N,0
12-05-2022 10:34:49,13162,17,N,0,13109,17,N,0,12973,17,N,0,12986,17,N,0
12-05-2022 10:35:04,13162,17,N,0,13109,17,N,0,12970,17,N,0,12990,17,N,0
12-05-2022 10:35:19,13162,17,N,0,13112,17,N,0,12977,17,N,0,12996,17,N,0
12-05-2022 10:35:34,13162,17,N,0,13112,17,N,0,12973,17,N,0,12986,17,N,0
12-05-2022 10:35:49,13162,17,N,0,13112,17,N,0,12973,17,N,0,12990,17,N,0
12-05-2022 10:36:04,13162,17,N,0,13119,17,N,0,12980,17,N,0,12993,17,N,0
12-05-2022 10:36:19,13165,17,N,0,13116,17,N,0,12973,17,N,0,12993,17,N,0
12-05-2022 10:36:34,13162,17,N,0,13116,17,N,0,12973,17,N,0,12990,17,N,0
12-05-2022 10:36:49,13162,17,N,0,13119,17,N,0,12977,17,N,0,12990,17,N,0
12-05-2022 10:37:04,13162,17,N,0,13119,17,N,0,12977,17,N,0,12996,17,N,0
12-05-2022 10:37:19,13165,17,N,0,13119,17,N,0,12980,17,N,0,13000,17,N,0
12-05-2022 10:37:34,13162,17,N,0,13119,17,N,0,12977,17,N,0,12996,17,N,0
12-05-2022 10:37:49,13165,17,N,0,13119,17,N,0,12980,17,N,0,13003,17,N,0
12-05-2022 10:38:04,13169,17,N,0,13119,17,N,0,12977,17,N,0,13000,17,N,0
12-05-2022 10:38:19,13169,17,N,0,13119,17,N,0,12983,17,N,0,13000,17,N,0
12-05-2022 10:38:34,13172,17,N,0,13119,17,N,0,12983,17,N,0,13000,17,N,0
12-05-2022 10:38:49,13165,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:39:04,13172,17,N,0,13119,17,N,0,12980,17,N,0,13003,17,N,0
12-05-2022 10:39:19,13172,17,N,0,13119,17,N,0,12980,17,N,0,13003,17,N,0
12-05-2022 10:39:34,13169,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:39:49,13172,17,N,0,13119,17,N,0,12980,17,N,0,13003,17,N,0
12-05-2022 10:40:04,13175,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:40:19,13175,17,N,0,13119,17,N,0,12983,17,N,0,13003,17,N,0
12-05-2022 10:40:34,13172,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:40:49,13172,17,N,0,13119,17,N,0,12983,17,N,0,13003,17,N,0
12-05-2022 10:41:04,13172,17,N,0,13119,17,N,0,12983,17,N,0,13003,17,N,0
12-05-2022 10:41:19,13175,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:41:34,13175,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:41:49,13175,17,N,0,13119,17,N,0,12980,17,N,0,13003,17,N,0
12-05-2022 10:42:04,13175,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:42:19,13172,17,N,0,13119,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:42:34,13175,17,N,0,13122,17,N,0,12993,17,N,0,13003,17,N,0
12-05-2022 10:42:49,13175,17,N,0,13122,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:43:04,13175,17,N,0,13122,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:43:19,13175,17,N,0,13122,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:43:34,13175,17,N,0,13126,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:43:49,13175,17,N,0,13129,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:44:04,13175,17,N,0,13132,17,N,0,12986,17,N,0,13003,17,N,0
12-05-2022 10:44:19,13175,17,N,0,13129,17,N,0,12986,17,N,0,13013,17,N,0
12-05-2022 10:44:34,13175,17,N,0,13132,17,N,0,12986,17,N,0,13016,17,N,0
12-05-2022 10:44:49,13179,17,N,0,13132,17,N,0,12986,17,N,0,13016,17,N,0
12-05-2022 10:45:04,13182,17,N,0,13132,17,N,0,12996,17,N,0,13016,17,N,0
12-05-2022 10:45:19,13192,17,N,0,13132,17,N,0,13000,17,N,0,13016,17,N,0
12-05-2022 10:45:34,13192,17,N,0,13132,17,N,0,13003,17,N,0,13016,17,N,0
12-05-2022 10:45:49,13192,17,N,0,13136,17,N,0,13003,17,N,0,13016,17,N,0
12-05-2022 10:46:04,13192,17,N,0,13149,17,N,0,13003,17,N,0,13026,17,N,0
12-05-2022 10:46:20,13192,17,N,0,13145,17,N,0,13003,17,N,0,13023,17,N,0
12-05-2022 10:46:35,13198,17,N,0,13149,17,N,0,13013,17,N,0,13030,17,N,0
12-05-2022 10:46:50,13198,17,N,0,13149,17,N,0,13013,17,N,0,13030,17,N,0
12-05-2022 10:47:05,13202,17,N,0,13149,17,N,0,13016,17,N,0,13030,17,N,0
12-05-2022 10:47:20,13205,17,N,0,13149,18,N,0,13016,17,N,0,13030,17,N,0
12-05-2022 10:47:35,13205,17,N,0,13149,18,N,0,13016,17,N,0,13030,17,N,0
12-05-2022 10:47:50,13205,18,N,0,13155,18,N,0,13016,17,N,0,13036,17,N,0
12-05-2022 10:48:05,13205,17,N,0,13155,18,N,0,13016,17,N,0,13043,17,N,0
12-05-2022 10:48:20,13205,17,N,0,13162,18,N,0,13020,17,N,0,13043,17,N,0
12-05-2022 10:48:35,13208,17,N,0,13162,18,N,0,13020,17,N,0,13046,17,N,0
12-05-2022 10:48:50,13208,17,N,0,13162,18,N,0,13020,17,N,0,13046,17,N,0
12-05-2022 10:49:05,13222,17,N,0,13162,18,N,0,13023,17,N,0,13046,17,N,0
12-05-2022 10:49:20,13212,17,N,0,13162,18,N,0,13023,17,N,0,13046,17,N,0
12-05-2022 10:49:35,13218,18,N,0,13162,18,N,0,13026,17,N,0,13046,17,N,0
12-05-2022 10:49:50,13222,18,N,0,13162,18,N,0,13026,17,N,0,13046,17,N,0
12-05-2022 10:50:05,13222,18,N,0,13162,18,N,0,13030,17,N,0,13046,17,N,0
12-05-2022 10:50:20,13222,18,N,0,13162,18,N,0,13026,17,N,0,13046,17,N,0
12-05-2022 10:50:35,13222,18,N,0,13162,18,N,0,13030,17,N,0,13046,17,N,0
12-05-2022 10:50:50,13222,18,N,0,13162,18,N,0,13026,17,N,0,13046,17,N,0
12-05-2022 10:51:05,13222,18,N,0,13162,18,N,0,13030,17,N,0,13046,17,N,0
12-05-2022 10:51:20,13222,18,N,0,13162,18,N,0,13030,17,N,0,13046,17,N,0
12-05-2022 10:51:35,13222,18,N,0,13165,18,N,0,13030,17,N,0,13049,17,N,0
12-05-2022 10:51:50,13222,18,N,0,13169,18,N,0,13030,17,N,0,13046,17,N,0
12-05-2022 10:52:05,13222,18,N,0,13162,18,N,0,13033,17,N,0,13046,18,N,0
12-05-2022 10:52:20,13222,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 10:52:35,13222,18,N,0,13169,18,N,0,13030,18,N,0,13053,18,N,0
12-05-2022 10:52:50,13222,18,N,0,13172,18,N,0,13036,18,N,0,13053,18,N,0
12-05-2022 10:53:05,13235,18,N,0,13175,18,N,0,13039,18,N,0,13059,18,N,0
12-05-2022 10:53:20,13235,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 10:53:35,13235,18,N,0,13175,18,N,0,13039,18,N,0,13073,18,N,0
12-05-2022 10:53:50,13235,18,N,0,13185,18,N,0,13046,18,N,0,13073,18,N,0
12-05-2022 10:54:05,13238,18,N,0,13192,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 10:54:20,13242,18,N,0,13189,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 10:54:35,13248,18,N,0,13192,18,N,0,13056,18,N,0,13076,18,N,0
12-05-2022 10:54:50,13248,18,N,0,13192,18,N,0,13053,18,N,0,13083,18,N,0
12-05-2022 10:55:05,13248,18,N,0,13198,18,N,0,13059,18,N,0,13086,18,N,0
12-05-2022 10:55:20,13248,18,N,0,13198,18,N,0,13063,18,N,0,13086,18,N,0
12-05-2022 10:55:35,13248,18,N,0,13202,18,N,0,13059,18,N,0,13083,18,N,0
12-05-2022 10:55:50,13248,18,N,0,13205,18,N,0,13059,18,N,0,13089,18,N,0
12-05-2022 10:56:05,13251,18,N,0,13202,18,N,0,13069,18,N,0,13089,18,N,0
12-05-2022 10:56:20,13248,18,N,0,13205,18,N,0,13063,18,N,0,13089,18,N,0
12-05-2022 10:56:35,13251,18,N,0,13202,18,N,0,13059,18,N,0,13089,18,N,0
12-05-2022 10:56:50,13248,18,N,0,13205,18,N,0,13059,18,N,0,13089,18,N,0
12-05-2022 10:57:05,13251,18,N,0,13205,18,N,0,13059,18,N,0,13089,18,N,0
12-05-2022 10:57:20,13248,18,N,0,13198,18,N,0,13063,18,N,0,13089,18,N,0
12-05-2022 10:57:35,13255,18,N,0,13202,18,N,0,13063,18,N,0,13089,18,N,0
12-05-2022 10:57:50,13248,18,N,0,13198,18,N,0,13059,18,N,0,13083,18,N,0
12-05-2022 10:58:05,13248,18,N,0,13192,18,N,0,13059,18,N,0,13079,18,N,0
12-05-2022 10:58:20,13248,18,N,0,13192,18,N,0,13059,18,N,0,13083,18,N,0
12-05-2022 10:58:35,13248,18,N,0,13192,18,N,0,13059,18,N,0,13079,18,N,0
12-05-2022 10:58:50,13245,18,N,0,13192,18,N,0,13059,18,N,0,13079,18,N,0
12-05-2022 10:59:05,13245,18,N,0,13192,18,N,0,13056,18,N,0,13076,18,N,0
12-05-2022 10:59:20,13245,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 10:59:35,13245,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 10:59:50,13245,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:00:05,13248,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:00:20,13245,18,N,0,13192,18,N,0,13059,18,N,0,13079,18,N,0
12-05-2022 11:00:35,13248,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:00:50,13248,18,N,0,13192,18,N,0,13059,18,N,0,13079,18,N,0
12-05-2022 11:01:05,13248,18,N,0,13192,18,N,0,13059,18,N,0,13083,18,N,0
12-05-2022 11:01:20,13248,18,N,0,13192,18,N,0,13063,18,N,0,13083,18,N,0
12-05-2022 11:01:35,13248,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:01:50,13248,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:02:05,13245,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:02:20,13248,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:02:35,13245,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:02:50,13238,18,N,0,13192,18,N,0,13059,18,N,0,13076,18,N,0
12-05-2022 11:03:05,13235,18,N,0,13192,18,N,0,13056,18,N,0,13076,18,N,0
12-05-2022 11:03:20,13235,18,N,0,13192,18,N,0,13056,18,N,0,13076,18,N,0
12-05-2022 11:03:35,13235,18,N,0,13192,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 11:03:50,13235,18,N,0,13185,18,N,0,13049,18,N,0,13073,18,N,0
12-05-2022 11:04:05,13235,18,N,0,13182,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 11:04:20,13238,18,N,0,13179,18,N,0,13053,18,N,0,13076,18,N,0
12-05-2022 11:04:35,13235,18,N,0,13175,18,N,0,13053,18,N,0,13076,18,N,0
12-05-2022 11:04:50,13235,18,N,0,13179,18,N,0,13049,18,N,0,13073,18,N,0
12-05-2022 11:05:05,13232,18,N,0,13175,18,N,0,13049,18,N,0,13069,18,N,0
12-05-2022 11:05:20,13235,18,N,0,13179,18,N,0,13049,18,N,0,13063,18,N,0
12-05-2022 11:05:35,13232,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:05:50,13232,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:06:05,13228,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:06:20,13232,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:06:35,13225,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:06:50,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:07:05,13222,18,N,0,13172,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:07:20,13222,18,N,0,13172,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:07:35,13222,18,N,0,13172,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:07:50,13222,18,N,0,13172,18,N,0,13039,18,N,0,13059,18,N,0
12-05-2022 11:08:05,13222,18,N,0,13175,18,N,0,13039,18,N,0,13059,18,N,0
12-05-2022 11:08:20,13222,18,N,0,13172,18,N,0,13036,18,N,0,13056,18,N,0
12-05-2022 11:08:35,13222,18,N,0,13165,18,N,0,13033,18,N,0,13053,18,N,0
12-05-2022 11:08:50,13222,18,N,0,13162,18,N,0,13030,18,N,0,13056,18,N,0
12-05-2022 11:09:05,13215,18,N,0,13165,18,N,0,13030,18,N,0,13053,18,N,0
12-05-2022 11:09:20,13222,18,N,0,13162,18,N,0,13036,18,N,0,13049,18,N,0
12-05-2022 11:09:35,13215,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:09:50,13212,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:10:05,13212,18,N,0,13162,18,N,0,13030,18,N,0,13049,18,N,0
12-05-2022 11:10:20,13205,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:10:35,13205,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:10:50,13205,18,N,0,13155,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:11:05,13205,18,N,0,13155,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:11:20,13205,18,N,0,13159,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:11:35,13205,18,N,0,13159,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:11:50,13205,18,N,0,13159,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:12:05,13205,18,N,0,13159,18,N,0,13023,18,N,0,13046,18,N,0
12-05-2022 11:12:20,13205,18,N,0,13155,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:12:35,13205,18,N,0,13162,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:12:50,13205,18,N,0,13159,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:13:05,13205,18,N,0,13155,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:13:20,13205,18,N,0,13155,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:13:35,13205,18,N,0,13159,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:13:50,13205,18,N,0,13159,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:14:05,13208,18,N,0,13162,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:14:20,13205,18,N,0,13162,18,N,0,13026,18,N,0,13046,18,N,0
12-05-2022 11:14:35,13205,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:14:50,13212,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:15:05,13212,18,N,0,13162,18,N,0,13033,18,N,0,13046,18,N,0
12-05-2022 11:15:20,13215,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:15:35,13215,18,N,0,13162,18,N,0,13030,18,N,0,13046,18,N,0
12-05-2022 11:15:50,13218,18,N,0,13162,18,N,0,13030,18,N,0,13053,18,N,0
12-05-2022 11:16:05,13222,18,N,0,13162,18,N,0,13033,18,N,0,13053,18,N,0
12-05-2022 11:16:20,13222,18,N,0,13162,18,N,0,13030,18,N,0,13053,18,N,0
12-05-2022 11:16:35,13222,18,N,0,13169,18,N,0,13033,18,N,0,13059,18,N,0
12-05-2022 11:16:50,13222,18,N,0,13165,18,N,0,13033,18,N,0,13059,18,N,0
12-05-2022 11:17:05,13222,18,N,0,13175,18,N,0,13043,18,N,0,13059,18,N,0
12-05-2022 11:17:20,13222,18,N,0,13175,18,N,0,13036,18,N,0,13059,18,N,0
12-05-2022 11:17:35,13225,18,N,0,13175,18,N,0,13043,18,N,0,13059,18,N,0
12-05-2022 11:17:50,13225,18,N,0,13175,18,N,0,13043,18,N,0,13063,18,N,0
12-05-2022 11:18:05,13232,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:18:20,13235,18,N,0,13175,18,N,0,13046,18,N,0,13066,18,N,0
12-05-2022 11:18:35,13235,18,N,0,13175,18,N,0,13049,18,N,0,13069,18,N,0
12-05-2022 11:18:50,13235,18,N,0,13175,18,N,0,13046,18,N,0,13066,18,N,0
12-05-2022 11:19:05,13235,18,N,0,13179,18,N,0,13046,18,N,0,13076,18,N,0
12-05-2022 11:19:20,13235,18,N,0,13182,18,N,0,13046,18,N,0,13076,18,N,0
12-05-2022 11:19:35,13235,18,N,0,13175,18,N,0,13046,18,N,0,13073,18,N,0
12-05-2022 11:19:50,13235,18,N,0,13179,18,N,0,13053,18,N,0,13076,18,N,0
12-05-2022 11:20:05,13235,18,N,0,13175,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 11:20:20,13235,18,N,0,13179,18,N,0,13049,18,N,0,13076,18,N,0
12-05-2022 11:20:35,13235,19,N,0,13175,18,N,0,13053,18,N,0,13073,18,N,0
12-05-2022 11:20:50,13235,19,N,0,13179,18,N,0,13046,18,N,0,13076,18,N,0
12-05-2022 11:21:06,13235,19,N,0,13175,18,N,0,13046,18,N,0,13073,18,N,0
12-05-2022 11:21:21,13235,18,N,0,13179,18,N,0,13049,18,N,0,13073,18,N,0
12-05-2022 11:21:36,13235,19,N,0,13179,18,N,0,13049,18,N,0,13073,18,N,0
12-05-2022 11:21:51,13235,19,N,0,13175,18,N,0,13053,18,N,0,13073,18,N,0
12-05-2022 11:22:06,13232,19,N,0,13175,18,N,0,13046,18,N,0,13073,18,N,0
12-05-2022 11:22:21,13232,19,N,0,13175,18,N,0,13053,18,N,0,13066,18,N,0
12-05-2022 11:22:36,13235,19,N,0,13175,18,N,0,13046,18,N,0,13069,18,N,0
12-05-2022 11:22:51,13232,19,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:23:06,13228,18,N,0,13175,18,N,0,13053,18,N,0,13066,18,N,0
12-05-2022 11:23:21,13232,18,N,0,13175,18,N,0,13046,18,N,0,13066,18,N,0
12-05-2022 11:23:36,13225,18,N,0,13175,18,N,0,13046,18,N,0,13069,18,N,0
12-05-2022 11:23:51,13228,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:24:06,13222,18,N,0,13175,18,N,0,13046,18,N,0,13066,18,N,0
12-05-2022 11:24:21,13228,18,N,0,13175,18,N,0,13049,18,N,0,13059,18,N,0
12-05-2022 11:24:36,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:24:51,13225,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:25:06,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:25:21,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:25:36,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:25:51,13222,18,N,0,13175,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:26:06,13222,18,N,0,13172,18,N,0,13043,18,N,0,13059,18,N,0
12-05-2022 11:26:21,13222,18,N,0,13169,18,N,0,13046,18,N,0,13059,18,N,0
12-05-2022 11:26:36,13222,18,N,0,13172,18,N,0,13043,18,N,0,13059,18,N,0
12-05-2022 11:26:51,13222,18,N,0,13175,18,N,0,13046,18,N,0,13063,18,N,0
12-05-2022 11:27:06,13222,18,N,0,13169,18,N,0,13043,18,N,0,13059,18,N,0
12-05-2022 11:27:21,13222,18,N,0,13172,18,N,0,13039,18,N,0,13059,18,N,0
12-05-2022 11:27:36,13222,18,N,0,13172,18,N,0,13039,18,N,0,13059,18,N,0
12-05-2022 11:27:51,13222,18,N,0,13172,18,N,0,13043,18,N,0,13059,18,N,0
